pos,POS,vel,phi,speed,force,timer_s,t,finalStep,finalOutStep,leadingRecord,leadingTime 
       [ 1.08686334, -5.90073962]]), array([[ 4.15062753, -4.33270021],
       [ 2.10739734, -5.61772876]]), array([[ 2.19600434, -5.58368739],
       [ 3.54918708, -4.83769274]]), array([[ 1.71026415, -5.75108655],
       [ 4.26228515, -4.22290485]]), array([[-0.91536232, -5.9297649 ],
       [ 2.35980853, -5.51645753]]), array([[ 0.92327627, -5.92853784],
       [ 4.19766883, -4.28714082]]), array([[ 0.26094625, -5.9943229 ],
       [ 3.83532768, -4.61413714]]), array([[-1.34350436, -5.84764876],
       [ 3.52451984, -4.85569355]]), array([[-0.65010457, -5.96467636],
       [ 2.1487727 , -5.60203319]]), array([[-1.9790328 , -5.66422362],
       [ 0.90257467, -5.93172479]]), array([[-0.64622515, -5.96509791],
       [ 1.50642564, -5.80781214]]), array([[-0.46271734, -5.98213111],
       [ 1.65133299, -5.76828392]]), array([[-2.04347327, -5.64129568],
       [ 1.53782285, -5.79957765]]), array([[-3.51845497, -4.86008998],
       [ 1.7336822 , -5.74407051]]), array([[-3.05317776, -5.16508524],
       [ 2.43840994, -5.48216718]]), array([[-2.74332048, -5.33612151],
       [ 1.62156285, -5.77672346]]), array([[-2.40722535, -5.49593178],
       [ 1.74934067, -5.73932115]]), array([[-1.37278849, -5.84084341],
       [ 1.57423426, -5.78980021]]), array([[-0.71366533, -5.95740563],
       [ 1.67254926, -5.76216791]]), array([[-0.40664873, -5.98620387],
       [ 3.09441174, -5.14048791]]), array([[-0.34988507, -5.98978968],
       [ 2.65920709, -5.37853304]]), array([[ 0.60613999, -5.96930434],
       [ 1.63128776, -5.77398478]]), array([[ 0.21903039, -5.99600081],
       [ 0.71520315, -5.9572212 ]]), array([[-0.83078359, -5.94220486],
       [-0.01987818, -5.99996707]]), array([[-0.31314699, -5.99182267],
       [ 0.42577062, -5.98487422]]), array([[-0.06525282, -5.99964516],
       [-1.3942634 , -5.83575441]]), array([[ 0.07200613, -5.99956791],
       [-1.64700171, -5.76952211]]), array([[ 0.1678629 , -5.99765138],
       [ 0.05467503, -5.99975088]]), array([[-0.04430484, -5.99983642],
       [-0.64482444, -5.96524949]]), array([[-0.57907184, -5.97199094],
       [-1.55095993, -5.79607827]]), array([[-0.2152387 , -5.99613812],
       [-1.10106039, -5.89810699]]), array([[-2.44993827, -5.47702497],
       [-2.59645558, -5.40910514]]), array([[-1.45568046, -5.8207383 ],
       [-3.6654424 , -4.75021389]]), array([[-2.08445147, -5.62628315],
       [-3.38210887, -4.95593983]]), array([[-0.08652273, -5.99937612],
       [-5.00482931, -3.30933281]]), array([[-0.70687829, -5.95821476],
       [-4.92534935, -3.4265046 ]]), array([[-0.47628835, -5.98106591],
       [-4.935355  , -3.41207723]]), array([[ 0.58964653, -5.97095612],
       [-5.34415999, -2.72762791]]), array([[ 0.38905681, -5.98737295],
       [-5.70069321, -1.87138904]]), array([[-0.54086024, -5.97557279],
       [-5.93062471, -0.90977501]]), array([[ 0.27887911, -5.99351537],
       [-5.77647934, -1.62243227]]), array([[-1.97235154, -5.66655358],
       [-5.83067115, -1.41537061]]), array([[-2.13073635, -5.60891813],
       [-5.80334084, -1.52356001]]), array([[-2.09770048, -5.62135684],
       [-5.73755792, -1.75511512]]), array([[-2.35108121, -5.52018271],
       [-5.49184593, -2.41653228]]), array([[-1.33152074, -5.85038909],
       [-5.07438132, -3.20166429]]), array([[-1.79131546, -5.72635913],
       [-4.88768595, -3.48001811]]), array([[-2.082679  , -5.6269395 ],
       [-4.37838439, -4.10240785]]), array([[-1.7928946 , -5.72586491],
       [-4.50947135, -3.95786156]]), array([[-3.61608772, -4.78789198],
       [-3.71272229, -4.71335265]]), array([[-3.53110047, -4.85091017],
       [-3.46888013, -4.89559707]]), array([[-1.54123904, -5.79867073],
       [-3.96861176, -4.50001341]]), array([[-3.74274537, -4.68954764],
       [-1.87475488, -5.69958719]]), array([[-3.38484554, -4.95407112],
       [-1.07023482, -5.90377823]]), array([[-4.36896048, -4.11244262],
       [-0.40234392, -5.98649475]]), array([[-4.33115473, -4.15224021],
       [ 0.04979145, -5.9997934 ]]), array([[-5.7691361 , -1.6483533 ],
       [ 0.52029884, -5.97739819]]), array([[-5.51102895, -2.37245861],
       [ 0.10132489, -5.99914438]]), array([[-5.78249124, -1.60087322],
       [ 1.08140805, -5.90174183]]), array([[-4.95964464, -3.37667367],
       [ 1.23668387, -5.87116794]]), array([[-4.22372981, -4.26146764],
       [ 2.14392066, -5.60389188]]), array([[-3.36678615, -4.96636195],
       [ 4.24349604, -4.24178516]]), array([[-2.41860274, -5.49093442],
       [ 4.58725715, -3.86743738]]), array([[-2.62644701, -5.3946062 ],
       [ 5.01115419, -3.29974752]]), array([[-2.48934153, -5.45922877],
       [ 5.17718949, -3.03260762]]), array([[-3.03257938, -5.17720603],
       [ 5.41641467, -2.58117262]]), array([[-3.76943773, -4.66811945],
       [ 5.55575246, -2.26574812]]), array([[-3.51981953, -4.85910182],
       [ 5.19884093, -2.99533854]]), array([[-3.90155992, -4.55827053],
       [ 4.63934251, -3.80479974]]), array([[-4.28400211, -4.20087205],
       [ 2.9741611 , -5.2109851 ]]), array([[-4.16838711, -4.31561686],
       [ 3.10002245, -5.13710627]]), array([[-2.37758478, -5.50881935],
       [ 4.87086696, -3.50352038]]), array([[-0.73172432, -5.95521448],
       [ 4.77005261, -3.63958763]]), array([[-1.4359069 , -5.82564772],
       [ 3.94819936, -4.51793336]]), array([[-0.93922887, -5.92603148],
       [ 3.17010824, -5.09415486]]), array([[-0.59244694, -5.97067891],
       [ 2.19142073, -5.58548791]]), array([[-0.49635323, -5.97943421],
       [ 2.89052923, -5.25783613]]), array([[-1.34433361, -5.84745818],
       [ 3.61416764, -4.78934153]]), array([[-2.34190262, -5.52408292],
       [ 3.88066454, -4.57607285]]), array([[-3.70567485, -4.71889541],
       [ 3.18103079, -5.08734146]]), array([[-2.83093839, -5.29015953],
       [ 4.87956294, -3.49139879]]), array([[-2.89244908, -5.25678022],
       [ 5.83124202, -1.4130168 ]]), array([[-3.85589574, -4.59696291],
       [ 5.9798363 ,  0.49148537]]), array([[-4.55179388, -3.90911402],
       [ 5.95720834,  0.71531028]]), array([[-4.0092841 , -4.46381462],
       [ 5.91601331,  1.00039319]]), array([[-2.17516836, -5.59183714],
       [ 5.83596626,  1.3933764 ]]), array([[-1.75542605, -5.7374628 ],
       [ 5.99433224, -0.26073177]]), array([[-2.61410325, -5.4005985 ],
       [ 5.99941404, -0.08385193]]), array([[-0.21168927, -5.99626447],
       [ 5.82147371,  1.45273667]]), array([[ 0.88829912, -5.9338794 ],
       [ 5.62085649,  2.09904082]]), array([[ 0.50585362, -5.97863798],
       [ 5.80059997,  1.5339622 ]]), array([[ 1.0661087 , -5.90452473],
       [ 5.99956848, -0.07195893]]), array([[ 2.02223897, -5.64894234],
       [ 5.95927006, -0.69792572]]), array([[ 3.32407542, -4.99504981],
       [ 5.99813363,  0.14964259]]), array([[ 3.23111983, -5.05567648],
       [ 5.93163145,  0.90318791]]), array([[ 3.81030545, -4.63482172],
       [ 5.65617852,  2.00191024]]), array([[ 4.08653928, -4.39319891],
       [ 5.4595674 ,  2.48859876]]), array([[ 2.93233271, -5.23463703],
       [ 5.7571243 ,  1.68982835]]), array([[ 4.66611485, -3.7719189 ],
       [ 5.50389304,  2.3889666 ]]), array([[ 4.16221663, -4.32156832],
       [ 5.28195023,  2.84622588]]), array([[ 3.56701367, -4.82456355],
       [ 5.91608313,  0.99998019]]), array([[ 3.26425686, -5.03434476],
       [ 5.99969382, -0.06061372]]), array([[ 3.51692251, -4.86119903],
       [ 5.99898883, -0.11015001]]), array([[ 4.41910723, -4.0585085 ],
       [ 5.91894157, -0.98291949]]), array([[ 4.78136908, -3.62470822],
       [ 5.715811  , -1.82469303]]), array([[ 5.50607104, -2.38394246],
       [ 5.97510412, -0.54601348]]), array([[ 5.45494552, -2.49871353],
       [ 5.91429155, -1.01052238]]), array([[ 5.96388277, -0.65734494],
       [ 5.86911146, -1.2464071 ]]), array([[ 5.99606376,  0.21730023],
       [ 5.77702036, -1.62050477]]), array([[ 5.98189085, -0.46581313],
       [ 5.96161891, -0.67756918]]), array([[ 5.98766416, -0.384549  ],
       [ 5.9118793 ,  1.02454048]]), array([[ 5.73151434, -1.77475165],
       [ 5.94705924,  0.79529015]]), array([[ 5.98124855, -0.47398922],
       [ 5.83779061,  1.38571312]]), array([[5.99216782, 0.30647152],
       [5.82050668, 1.45660633]]), array([[5.94626343, 0.80121861],
       [5.37059107, 2.67521055]]), array([[5.7295931 , 1.78094439],
       [5.36393658, 2.68852828]]), array([[5.95561573, 0.72845126],
       [5.00657412, 3.30669255]]), array([[5.97679169, 0.52722011],
       [3.64556755, 4.76548395]]), array([[5.86875216, 1.24809778],
       [2.4824118 , 5.46238333]]), array([[5.94619027, 0.80176133],
       [3.47637816, 4.89027554]]), array([[5.60866824, 2.13139404],
       [3.88350072, 4.57366616]]), array([[4.43905119, 4.03668484],
       [3.82657167, 4.62140122]]), array([[4.68691877, 3.7460369 ],
       [4.66784262, 3.76978054]]), array([[5.55715755, 2.26229969],
       [4.24882121, 4.23645115]]), array([[5.78599048e+00, 1.58817952e+00],
       [3.67394040e-16, 6.00000000e+00]]), array([[ 5.57433476,  2.21963781],
       [-1.26291327,  5.86558182]]), array([[ 5.35327283,  2.70969925],
       [-1.33074106,  5.85056649]]), array([[ 4.93612215,  3.41096733],
       [-1.8185808 ,  5.71775864]]), array([[ 4.26347365,  4.22170492],
       [-1.67180038,  5.76238523]]), array([[ 4.73592152,  3.68389025],
       [-2.54350706,  5.43420388]]), array([[ 4.89128524,  3.47495737],
       [-1.47792607,  5.81512979]]), array([[4.98391426, 3.34074822],
       [0.53234038, 5.97633782]]), array([[ 5.49097373,  2.41851348],
       [-0.71145977,  5.95766943]]), array([[5.38716105, 2.64168428],
       [0.30711725, 5.99213476]]), array([[ 5.75272128,  1.70475743],
       [-0.76300307,  5.95128779]]), array([[ 5.66384094,  1.98012772],
       [-2.52217806,  5.4441361 ]]), array([[ 5.47150545,  2.46224046],
       [-1.56212503,  5.79307909]]), array([[ 5.2548893 ,  2.89588301],
       [-1.27562582,  5.86283027]]), array([[ 4.581809  ,  3.87389033],
       [-1.81742018,  5.71812766]]), array([[ 2.27949991,  5.55012434],
       [-2.82044488,  5.29576158]]), array([[ 2.69794043,  5.35920866],
       [-2.82616263,  5.29271242]]), array([[ 1.19521953,  5.87974917],
       [-1.6254509 ,  5.77563065]]), array([[ 0.5880986 ,  5.97110878],
       [-1.86634343,  5.70234708]]), array([[ 0.32922166,  5.99096095],
       [-2.60096461,  5.40693842]]), array([[-0.16395979,  5.99775935],
       [-1.46447997,  5.81853061]]), array([[-0.32105398,  5.9914042 ],
       [-0.9326525 ,  5.92707004]]), array([[-0.73069502,  5.95534086],
       [ 0.92889559,  5.92765999]]), array([[-2.58023367,  5.41686203],
       [-0.04396556,  5.99983892]]), array([[-1.65795904,  5.76638291],
       [ 1.16507435,  5.88579661]]), array([[-0.55134702,  5.97461434],
       [ 0.48368372,  5.98047239]]), array([[-0.39309987,  5.98710886],
       [ 1.09772823,  5.89872806]]), array([[0.83245559, 5.94197086],
       [0.51427602, 5.97791939]]), array([[0.25396666, 5.99462267],
       [1.55584431, 5.79476906]]), array([[1.03668475, 5.90976182],
       [2.11319601, 5.61555007]]), array([[0.88294014, 5.93467916],
       [3.0313937 , 5.17790037]]), array([[1.43363983, 5.82620604],
       [2.37112912, 5.5116011 ]]), array([[2.23878862, 5.56667095],
       [3.69268677, 4.72906591]]), array([[2.49251888, 5.45777882],
       [4.23951789, 4.24576119]]), array([[1.71558457, 5.74950168],
       [4.78066457, 3.62563735]]), array([[3.21323927, 5.06705964],
       [4.74000506, 3.67863454]]), array([[2.31682577e+00, 5.53464708e+00],
       [3.67394040e-16, 6.00000000e+00]]), array([[2.06442087, 5.63366368],
       [1.07515306, 5.90288454]]), array([[2.20743771e+00, 5.57917725e+00],
       [3.67394040e-16, 6.00000000e+00]]), array([[ 2.40870376,  5.495284  ],
       [-1.09586092,  5.89907525]]), array([[ 1.44468907,  5.82347606],
       [-0.93506934,  5.92668924]]), array([[ 1.27595546,  5.86275854],
       [-2.1250553 ,  5.61107298]]), array([[ 1.11940596,  5.89465269],
       [-3.07858393,  5.14998262]]), array([[ 0.90410724,  5.93149139],
       [-3.53804715,  4.84584588]]), array([[ 1.76643463,  5.73408307],
       [-3.96168488,  4.50611284]]), array([[ 1.05430462,  5.90664387],
       [-4.50298972,  3.96523436]]), array([[-0.52127936,  5.97731276],
       [-5.46911144,  2.46755346]]), array([[-1.04396156,  5.90848071],
       [-5.00331237,  3.31162578]]), array([[-1.08202662,  5.90162845],
       [-5.56237024,  2.24945267]]), array([[-0.64160083,  5.96559707],
       [-4.934577  ,  3.41320228]]), array([[-0.80960555,  5.94512732],
       [-4.97390033,  3.35563936]]), array([[-1.50197633,  5.80896437],
       [-4.67849213,  3.75655578]]), array([[-2.74723525,  5.33410709],
       [-4.1421238 ,  4.34083062]]), array([[-0.6892233 ,  5.96028282],
       [-3.9543281 ,  4.51257014]]), array([[-0.68906786,  5.96030079],
       [-3.81618919,  4.62997841]]), array([[-0.75727524,  5.95201934],
       [-3.16091119,  5.09986671]]), array([[ 0.6373518 ,  5.96605252],
       [-3.77623879,  4.6626195 ]]), array([[ 1.70861355,  5.75157715],
       [-3.93942244,  4.52558845]]), array([[ 1.7302289 ,  5.74511166],
       [-2.62322484,  5.39617378]]), array([[ 0.4672525 ,  5.98177859],
       [-2.03079904,  5.64587064]]), array([[-0.47720018,  5.98099323],
       [-1.64339246,  5.77055121]]), array([[-1.03615045,  5.90985552],
       [-3.29883041,  5.01175797]]), array([[-0.75434666,  5.95239121],
       [-3.97573579,  4.49372061]]), array([[ 0.10246935,  5.99912494],
       [-2.84288621,  5.28374848]]), array([[-0.81565448,  5.94430044],
       [-2.0327531 ,  5.64516739]]), array([[-1.10527621,  5.89731842],
       [-1.48554119,  5.81318909]]), array([[-0.97433073,  5.92036144],
       [-0.30721065,  5.99212997]]), array([[-1.16133585,  5.8865354 ],
       [-1.54994363,  5.79635012]]), array([[-1.47928769,  5.81478357],
       [-2.19033559,  5.58591354]]), array([[-0.39245911,  5.9871509 ],
       [-2.15441544,  5.59986554]]), array([[-1.39847751,  5.83474598],
       [-2.64696476,  5.38456847]]), array([[-1.51596004,  5.80533075],
       [-2.81776738,  5.2971867 ]]), array([[-2.23429804,  5.56847486],
       [-3.53388498,  4.84888203]]), array([[-2.25597669,  5.55972744],
       [-2.73714049,  5.33929414]]), array([[-3.08428645,  5.14656945],
       [-3.75610531,  4.6788538 ]]), array([[-1.60865778,  5.78033045],
       [-4.43651757,  4.03946925]]), array([[-2.82415211,  5.29378549],
       [-3.53598429,  4.84735135]]), array([[-1.3530298 ,  5.84545211],
       [-3.08519725,  5.14602351]]), array([[-1.10559138,  5.89725934],
       [-2.84571019,  5.28222808]]), array([[-0.87618915,  5.93567962],
       [-2.9225584 ,  5.24010042]]), array([[-1.67212738,  5.76229034],
       [-4.17463721,  4.30957123]]), array([[-2.59903792,  5.40786482],
       [-3.48835861,  4.88173681]]), array([[-2.06941388,  5.63183151],
       [-3.65411458,  4.75893335]]), array([[-2.7904806 ,  5.31161162],
       [-2.06828867,  5.63224485]]), array([[-2.7362805 ,  5.33973492],
       [-1.18496794,  5.88182378]]), array([[-2.89205553,  5.25699675],
       [-1.90078811,  5.69095814]]), array([[-2.7916265 ,  5.31100946],
       [-3.00261147,  5.19464381]]), array([[-2.57784442,  5.41799946],
       [-3.00753572,  5.19179438]]), array([[-3.0513146 ,  5.16618614],
       [-3.72042413,  4.70727567]]), array([[-1.69500743,  5.7556016 ],
       [-3.95023621,  4.51615255]]), array([[-4.24783404,  4.23744097],
       [-3.38797714,  4.95193002]]), array([[-4.03365295,  4.44180638],
       [-3.0840807 ,  5.14669274]]), array([[-3.91088533,  4.55027207],
       [-3.18996729,  5.08174268]]), array([[-3.5310949 ,  4.85091423],
       [-4.28723959,  4.19756795]]), array([[-3.60626152,  4.79529747],
       [-5.17417469,  3.03774855]]), array([[-4.06333921,  4.41466584],
       [-4.85638627,  3.52356529]]), array([[-3.71587984,  4.71086372],
       [-5.7735615 ,  1.63278525]]), array([[-3.72679914,  4.70223013],
       [-5.8416651 ,  1.36928773]]), array([[-3.06589006,  5.15754963],
       [-5.82677169,  1.43133913]]), array([[-2.59242474,  5.41103816],
       [-5.77495891,  1.62783586]]), array([[-2.90320374,  5.25084832],
       [-5.17553494,  3.03543046]]), array([[-2.88412898,  5.26134964],
       [-5.41882176,  2.57611544]]), array([[-3.45721511,  4.90384172],
       [-5.90185027,  1.08081608]]), array([[-3.48264289,  4.88581605],
       [-5.99472592,  0.25151778]]), array([[-4.2890082 ,  4.1957608 ],
       [-5.99856301, -0.13130827]]), array([[-4.88704028,  3.48092477],
       [-5.96656765, -0.63251126]]), array([[-4.96469185,  3.36924842],
       [-5.75402881, -1.70033891]]), array([[-5.86744332,  1.25423636],
       [-5.8021154 , -1.52822015]]), array([[-5.66893855,  1.96548613],
       [-5.6238366 , -2.09104325]]), array([[-5.50725198,  2.38121306],
       [-5.64180143, -2.04207655]]), array([[-5.73700703,  1.75691501],
       [-5.29070271, -2.82992312]]), array([[-5.95092072,  0.76586067],
       [-4.96150848, -3.37393443]]), array([[-5.93320163,  0.89281485],
       [-5.19332436, -3.00489303]]), array([[-5.99128703, -0.32323315],
       [-5.6175959 , -2.10775149]]), array([[-5.92625059, -0.9378454 ],
       [-5.38967977, -2.63654167]]), array([[-5.95362254, -0.74456607],
       [-4.43911081, -4.03661928]]), array([[-5.92102422, -0.97029488],
       [-4.18598689, -4.29854787]]), array([[-5.86365092, -1.27184823],
       [-4.20512097, -4.2798315 ]]), array([[-5.5597244 , -2.25598417],
       [-3.34935723, -4.9781328 ]]), array([[-5.32980787, -2.75556674],
       [-3.44267159, -4.91406271]]), array([[-5.2709653 , -2.86651788],
       [-3.33640679, -4.9868216 ]]), array([[-3.76236086, -4.67382507],
       [-3.63950704, -4.7701141 ]]), array([[-4.75188447, -3.6632764 ],
       [-3.30505703, -5.00765394]]), array([[-5.42020356, -2.57320683],
       [-2.57482702, -5.41943409]]), array([[-5.61389015, -2.11760181],
       [-1.65574094, -5.7670202 ]]), array([[-5.90402902, -1.06885049],
       [-1.71631369, -5.74928407]]), array([[-5.1838727 , -3.02116928],
       [-0.88839391, -5.9338652 ]]), array([[-5.14677659, -3.08394077],
       [-1.25901686, -5.8664194 ]]), array([[-5.1152439 , -3.13596553],
       [-2.41762115, -5.49136668]]), array([[-5.32137187, -2.77182276],
       [-1.96656572, -5.66856413]]), array([[-4.86136678, -3.51669064],
       [-1.82325208, -5.7162708 ]]), array([[-3.85459985, -4.59804959],
       [-0.7513668 , -5.95276809]]), array([[-4.6960852, -3.7345393],
       [-0.6074281, -5.9691734]]), array([[-4.87550889, -3.49705778],
       [-0.69166885, -5.95999951]]), array([[-4.93132281, -3.41790219],
       [ 0.4967541 , -5.97940092]]), array([[-4.75667063, -3.65705954],
       [-0.03300186, -5.99990924]]), array([[-4.22454806, -4.26065648],
       [ 1.12559549, -5.89347392]]), array([[-3.38468094, -4.95418358],
       [ 0.31618937, -5.9916629 ]]), array([[-2.72522479, -5.34538585],
       [ 0.68143423, -5.96117836]]), array([[-3.24003737, -5.04996612],
       [ 0.10508232, -5.99907974]]), array([[-3.3912732 , -4.94967333],
       [-0.28982929, -5.99299583]]), array([[-2.8472661 , -5.28138957],
       [-0.94678455, -5.92482903]]), array([[-4.43540831, -4.04068721],
       [ 0.12063298, -5.99878718]]), array([[-3.86551176, -4.58887991],
       [ 0.77682811, -5.94949898]]), array([[-4.33539899, -4.14780853],
       [-0.98842036, -5.91802545]]), array([[-4.63879204, -3.80547086],
       [ 0.11057698, -5.99898097]]), array([[-4.89308158, -3.47242749],
       [ 1.50934805, -5.80705334]]), array([[-4.14294887, -4.34004316],
       [ 0.46393332, -5.98203693]]), array([[-4.5471997 , -3.91445716],
       [-0.51463247, -5.97788871]]), array([[-4.7172985 , -3.7077075 ],
       [ 0.29584261, -5.99270199]]), array([[-3.61892972, -4.78574422],
       [ 0.35030604, -5.98976508]]), array([[-3.36607153, -4.96684633],
       [ 0.04473442, -5.99983323]]), array([[-5.1369249 , -3.10032297],
       [ 0.44647312, -5.98336542]]), array([[-3.87115275, -4.58412221],
       [ 0.39701164, -5.98685074]]), array([[-4.90275352, -3.45875814],
       [ 1.31028927, -5.85518079]]), array([[-4.98399152, -3.34063295],
       [ 1.21762201, -5.87515078]]), array([[-4.68018431, -3.75444734],
       [ 2.04877798, -5.63937131]]), array([[-3.71407627, -4.7122858 ],
       [ 1.64050869, -5.7713717 ]]), array([[-2.73711835, -5.33930549],
       [ 2.26775173, -5.55493493]]), array([[-3.08041461, -5.14888782],
       [ 1.50435925, -5.80834772]]), array([[-1.78546519, -5.72818593],
       [ 2.15803234, -5.59847269]]), array([[-1.59953722, -5.78286094],
       [ 2.06498802, -5.63345582]]), array([[-1.01496637, -5.91353052],
       [ 0.56782373, -5.97307092]]), array([[-1.44105508, -5.82437638],
       [ 1.69817464, -5.75466792]]), array([[-1.72103248, -5.74787328],
       [ 1.67794512, -5.76059894]]), array([[-2.00133329, -5.65638268],
       [ 0.42512775, -5.98491992]]), array([[-1.87480722, -5.69956997],
       [-0.1920791 , -5.99692468]]), array([[-0.87771479, -5.93545422],
       [ 0.93889125, -5.92608498]]), array([[-1.02707834, -5.91143892],
       [ 1.04769395, -5.90782002]]), array([[-0.60156569, -5.96976706],
       [ 0.27975293, -5.99347464]]), array([[ 0.65368521, -5.96428501],
       [-1.73533767, -5.7435706 ]]), array([[ 1.59656066, -5.78368343],
       [-2.47482728, -5.46582381]]), array([[ 1.5750496 , -5.78957846],
       [-2.29206751, -5.54494603]]), array([[ 1.75327231, -5.73812131],
       [-1.43918743, -5.82483816]]), array([[ 1.41138372, -5.83163751],
       [-2.94266466, -5.22883588]]), array([[ 0.4284916 , -5.98468002],
       [-3.36205485, -4.9695661 ]]), array([[ 1.02414038, -5.91194862],
       [-2.96088039, -5.21854264]]), array([[ 0.97202959, -5.92073969],
       [-3.1594197 , -5.10079084]]), array([[ 0.16801504, -5.99764712],
       [-3.15488935, -5.10359414]]), array([[ 0.16231968, -5.99780396],
       [-4.20449433, -4.2804471 ]]), array([[ 1.01634738, -5.91329333],
       [-5.22879847, -2.94273114]]), array([[ 1.97255651, -5.66648222],
       [-5.77173382, -1.63923417]]), array([[ 2.21753687, -5.57517087],
       [-5.89811167, -1.10103531]]), array([[ 1.38753692, -5.83735739],
       [-5.97065813, -0.59265628]]), array([[ 2.32324627, -5.53195506],
       [-5.91831386, -0.98669196]]), array([[ 2.58568492, -5.41426205],
       [-5.70782026, -1.8495372 ]]), array([[ 2.78572905, -5.31410516],
       [-5.76289734, -1.6700342 ]]), array([[ 3.32095312, -4.99712621],
       [-5.55354703, -2.27114848]]), array([[ 3.02853297, -5.17957412],
       [-5.73041091, -1.77831122]]), array([[ 4.05827046, -4.41932584],
       [-5.36220179, -2.69198663]]), array([[ 4.11213122, -4.36925358],
       [-5.40175306, -2.61171665]]), array([[ 4.29670056, -4.18788304],
       [-5.85083159, -1.32957503]]), array([[ 4.4522201 , -4.02215567],
       [-5.91019724, -1.03419948]]), array([[ 4.22656739, -4.25865332],
       [-5.96416556, -0.65477412]]), array([[ 4.53342996, -3.93039601],
       [-5.92369451, -0.95385707]]), array([[ 3.22976233, -5.05654381],
       [-5.44107302, -2.52877924]]), array([[ 3.65830809, -4.75571045],
       [-4.50814276, -3.95937481]]), array([[ 3.22073727, -5.06229705],
       [-4.82299154, -3.56913892]]), array([[ 2.97845855, -5.20852999],
       [-4.54948416, -3.91180187]]), array([[ 3.96053366, -4.50712471],
       [-4.03767907, -4.43814688]]), array([[ 4.54308396, -3.9192331 ],
       [-4.14439311, -4.33866405]]), array([[ 4.28413673, -4.20073476],
       [-4.11768476, -4.36402019]]), array([[ 3.7060073 , -4.71863432],
       [-3.86636355, -4.58816226]]), array([[ 2.64806525, -5.38402735],
       [-3.13383712, -5.11654814]]), array([[ 1.95181148, -5.67366125],
       [-3.58965026, -4.8077449 ]]), array([[ 1.22601876, -5.87340429],
       [-3.35006228, -4.97765836]]), array([[-0.44854976, -5.9832101 ],
       [-4.37048252, -4.11082504]]), array([[-0.88393411, -5.93453119],
       [-4.96680013, -3.3661397 ]]), array([[-2.37733842, -5.50892567],
       [-4.82203602, -3.57042975]]), array([[-2.7813785 , -5.31638351],
       [-5.24703296, -2.91009366]]), array([[-2.78335315, -5.31534996],
       [-5.53996005, -2.30409259]]), array([[-3.44044753, -4.91562009],
       [-5.58507156, -2.19248162]]), array([[-2.89175766, -5.2571606 ],
       [-5.72789699, -1.78639192]]), array([[-3.70405411, -4.72016771],
       [-5.85337736, -1.31832222]]), array([[-4.18682639, -4.29773019],
       [-5.89409071, -1.12236124]]), array([[-2.94776524, -5.22596212],
       [-5.46421475, -2.47837792]]), array([[-4.23745938, -4.24781568],
       [-5.68248209, -1.92597955]]), array([[-3.79985294, -4.64339506],
       [-5.86358032, -1.27217369]]), array([[-4.93896262e+00, -3.40685313e+00],
       [-5.99999790e+00, -5.02331296e-03]]), array([[-5.58607782, -2.18991658],
       [-5.99885742,  0.11708843]]), array([[-5.25185583, -2.90138076],
       [-5.89205192, -1.13301552]]), array([[-4.91779011, -3.43734496],
       [-5.24331608, -2.9167853 ]]), array([[-5.71279076, -1.83412697],
       [-5.34589036, -2.72423499]]), array([[-5.98808155, -0.37799388],
       [-5.36923181, -2.6779376 ]]), array([[-5.99965691,  0.06416387],
       [-5.36492117, -2.68656302]]), array([[-5.95195533, -0.75777818],
       [-5.61477641, -2.11525078]]), array([[-5.99591102,  0.2214747 ],
       [-5.75809456, -1.68651921]]), array([[-5.94251806,  0.82854031],
       [-5.81663682, -1.47198372]]), array([[-5.99524858,  0.2387351 ],
       [-5.88085017, -1.18979043]]), array([[-5.99957767,  0.07118795],
       [-5.74444028, -1.73245661]]), array([[-5.98837589,  0.37330168],
       [-5.67131296, -1.95862435]]), array([[-5.98331627,  0.4471313 ],
       [-5.90032398, -1.08911752]]), array([[-5.99999734e+00,  5.64495615e-03],
       [-5.80296658e+00, -1.52498486e+00]]), array([[-5.90376396,  1.07031357],
       [-5.9492332 , -0.77886095]]), array([[-5.93437515,  0.88498113],
       [-5.35502348, -2.7062379 ]]), array([[-5.76905579,  1.64863436],
       [-5.10960691, -3.14514184]]), array([[-5.99803262,  0.15363825],
       [-5.45969667, -2.48831514]]), array([[-5.97403647,  0.55757358],
       [-5.29516613, -2.82156262]]), array([[-5.99054834, -0.33664604],
       [-5.03510363, -3.26308618]]), array([[-5.89495498,  1.11781297],
       [-5.57930496, -2.2071149 ]]), array([[-5.81371084,  1.48349797],
       [-5.48861831, -2.42385418]]), array([[-5.66921393,  1.96469168],
       [-5.99538666, -0.23524191]]), array([[-5.97492916,  0.54792471],
       [-5.97970602, -0.49306788]]), array([[-5.70674761,  1.85284423],
       [-5.98629519, -0.4053023 ]]), array([[-5.87630273,  1.21205042],
       [-5.9785766 ,  0.50657856]]), array([[-5.81929949,  1.46142171],
       [-5.99197268,  0.31026338]]), array([[-5.93753991,  0.86349278],
       [-5.9250087 ,  0.94565948]]), array([[-5.9955722 , -0.23046476],
       [-5.68934702,  1.90560503]]), array([[-5.9944462 , -0.2580983 ],
       [-5.44876085,  2.51217142]]), array([[-5.97121901,  0.58697835],
       [-5.5061174 ,  2.38383538]]), array([[-5.41752696,  2.57883726],
